time;highprice;lowprice;
1615813200;339;330;
1615899600;323;322;
1615986000;340;332;
1616072400;316;315;
1616158800;312;312;
1616245200;308;307;
1616331600;296;295;
1616418000;294;293;
1616504400;297;295;
1616590800;309;308;
1616677200;307;302;
1616763600;305;304;
1616850000;299;292;
1616936400;292;296;
1617022800;300;299;
1617109200;311;306;
1617195600;300;299;
1617282000;298;297;
1617368400;313;310;
1617454800;323;322;
1617541200;323;323;
1617627600;317;316;
1617714000;318;312;
1617800400;301;294;
1617886800;309;307;
1617973200;308;307;
1618059600;318;316;
1618146000;305;298;
1618232400;292;291;
1618318800;291;289;
1618405200;302;297;
1618491600;326;324;
1618578000;302;301;
1618664400;306;303;
1618750800;305;304;
1618837200;309;308;
1618923600;317;316;
1619010000;320;319;
1619096400;319;318;
1619182800;326;325;
1619269200;321;320;
1619355600;326;325;
1619442000;307;304;
1619528400;318;316;
1619614800;325;324;
1619701200;324;323;
1619787600;324;323;
1619874000;325;324;
1619960400;323;322;
1620046800;314;313;
1620133200;324;323;
1620219600;324;322;
1620306000;325;324;
1620392400;320;319;
1620478800;304;303;
1620565200;324;323;
1620651600;291;290;
1620738000;286;283;
1620824400;293;289;
1620910800;289;286;
1620997200;266;262;
1621083600;273;275;
1621170000;269;268;
1621256400;300;299;
1621342800;299;298;
1621429200;302;300;
1621515600;306;300;
1621602000;264;262;
1621688400;294;287;
1621774800;280;278;
1621861200;281;280;
1621947600;265;264;
1622034000;259;257;
1622120400;266;263;
1622206800;298;297;
1622293200;300;297;
1622379600;310;308;
1622466000;303;301;
1622552400;287;286;
1622638800;310;307;
1622725200;293;291;
1622811600;314;313;
1622898000;313;312;
1622984400;280;276;
1623070800;297;296;
1623157200;318;317;
1623330000;313;303;
1623416400;312;309;
1623502800;312;309;
1623589200;312;311;
1623675600;313;308;
1623762000;319;312;
1623848400;310;307;
1623934800;281;277;
1624021200;322;312;
1624107600;291;288;
1624194000;307;301;
1624280400;333;309;
1624366800;317;314;
1624453200;297;296;
1624539600;298;296;
1624626000;298;295;
1624712400;301;300;
1624798800;317;313;
1624885200;312;307;
1624971600;339;331;
1625058000;316;313;
1625144400;344;342;
1625230800;382;376;
1625317200;352;345;
1625403600;309;307;
1625490000;309;306;
1625576400;303;302;
1625662800;265;265;
1625749200;290;287;
1625835600;302;300;
1625922000;298;297;
1626008400;295;289;
1626094800;301;298;
1626181200;300;299;
1626267600;320;316;
1626354000;311;309;
1626440400;305;303;
1626526800;309;305;
1626613200;304;303;
1626699600;312;310;
1626786000;319;316;
1626872400;350;336;
1626958800;350;346;
1627045200;540;555;
1627131600;329;319;
1627218000;318;313;
1627304400;321;319;
1627390800;332;329;
1627477200;337;333;
1627563600;311;309;
1627650000;314;310;
1627736400;330;323;
1627822800;334;335;
1627909200;314;288;
1627995600;307;302;
1628082000;311;306;
1628168400;298;295;
1628254800;285;277;
1628341200;282;280;
1628427600;282;279;
1628514000;307;303;
1628600400;294;291;
1628686800;296;293;
1628773200;296;291;
1628859600;294;288;
1628946000;289;284;
1629032400;295;292;
1629118800;300;297;
1629205200;310;306;
1629291600;319;318;
1629378000;313;307;
1629464400;364;357;
1629550800;303;298;
1629637200;289;289;
1629723600;276;272;
1629810000;273;272;
1629896400;272;271;
1629982800;273;268;
1630069200;287;283;
1630155600;282;286;
1630242000;297;291;
1630328400;281;279;
1630414800;281;278;
1630501200;294;286;
1630587600;295;289;
1630674000;283;274;
1630760400;293;291;
1630846800;284;281;
1630933200;277;275;
1631019600;273;272;
1631106000;276;273;
1631192400;286;283;
1631278800;285;281;
1631365200;291;289;
1631451600;291;285;
1631538000;292;290;
1631624400;288;284;
1631710800;297;290;
1631797200;288;285;
1631883600;279;277;
1631970000;270;267;
1632056400;280;275;
1632142800;273;269;
1632229200;281;281;
1632315600;289;278;
1632402000;288;282;
1632488400;282;280;
1632574800;267;265;
1632661200;257;258;
1632747600;282;284;
